name,disease_x,Gender_x,concentration_x,concentration_1,location_x,publication
56,24-Hydroxycholesterol,Mild Cognitive Impairment,Unknown,0.0077 (0.0066-0.0093) uM,0.0077 (0.0066-0.0093) uM,Cerebrospinal_Fluid,"Leoni, V., Masterman, T., Mousavi, F. S., Wretlind, B., Wahlund, L. O., Diczfalusy, U., Hillert, J. & Bjorkhem, I. Diagnostic use of cerebral and extracerebral oxysterols. Clin Chem Lab Med 42, 186-191 (2004)."
57,24-Hydroxycholesterol,Mild Cognitive Impairment,Unknown,0.0077 (0.0066-0.0093) uM,0.0077 (0.0066-0.0093) uM,Cerebrospinal_Fluid,"Leoni, V., Masterman, T., Mousavi, F. S., Wretlind, B., Wahlund, L. O., Diczfalusy, U., Hillert, J. & Bjorkhem, I. Diagnostic use of cerebral and extracerebral oxysterols. Clin Chem Lab Med 42, 186-191 (2004)."
58,Methylimidazoleacetic acid,Mastocytosis,Both,10.3 umol/mmol creatinine,10.3 umol/mmol creatinine,Urine,"Martens-Lobenhoffer, J. & Neumann, H. J. Determination of 1-methylhistamine and 1-methylimidazoleacetic acid in human urine as a tool for the diagnosis of mastocytosis. J Chromatogr B Biomed Sci Appl 721, 135-140 (1999)."
59,Ureidoisobutyric acid,Beta Ureidopropionase Deficiency,Both,3.7 (1.4-5.9) uM,3.7 (1.4-5.9) uM,Cerebrospinal_Fluid,"van Kuilenburg, A. B., Meinsma, R., Beke, E., Assmann, B., Ribes, A., Lorente, I., Busch, R., Mayatepek, E., Abeling, N. G., van Cruchten, A., Stroomer, A. E., van Lenthe, H., Zoetekouw, L., Kulik, W., Hoffmann, G. F., Voit, T., Wevers, R. A., Rutsch, F. & van Gennip, A. H. beta-Ureidopropionase deficiency: an inborn error of pyrimidine degradation associated with neurological abnormalities. Hum Mol Genet 13, 2793-2801 (2004)."
60,Lipoxin A4,Coronary Artery Disease,Both,0.044 (0.037-0.051) uM,0.044 (0.037-0.051) uM,Blood,"Brezinski, D. A., Nesto, R. W. & Serhan, C. N. Angioplasty triggers intracoronary leukotrienes and lipoxin A4. Impact of aspirin therapy. Circulation 86, 56-63 (1992)."
61,Ursodeoxycholic acid,Cystic Fibrosis,Both,0.48 (0.32-0.64) uM,0.48 (0.32-0.64) uM,Blood,"Smith, J. L., Lewindon, P. J., Hoskins, A. C., Pereira, T. N., Setchell, K. D., O'Connell, N. C., Shepherd, R. W. & Ramm, G. A. Endogenous ursodeoxycholic acid and cholic acid in liver disease due to cystic fibrosis. Hepatology 39, 1673-1682 (2004)."
62,Ursodeoxycholic acid,Cystic Fibrosis,Both,0.48 (0.32-0.64) uM,0.48 (0.32-0.64) uM,Blood,"Smith, J. L., Lewindon, P. J., Hoskins, A. C., Pereira, T. N., Setchell, K. D., O'Connell, N. C., Shepherd, R. W. & Ramm, G. A. Endogenous ursodeoxycholic acid and cholic acid in liver disease due to cystic fibrosis. Hepatology 39, 1673-1682 (2004)."
63,Sulfolithocholylglycine,Cirrhosis,Both,1.8 umol/mmol creatinine,1.8 umol/mmol creatinine,Urine,"Kobayashi, N., Katsumata, H., Uto, Y., Goto, J., Niwa, T., Kobayashi, K. & Mizuuchi, Y. A monoclonal antibody-based enzyme-linked immunosorbent assay of glycolithocholic acid sulfate in human urine for liver function test. Steroids 67, 827-833 (2002)."
64,Pantothenic acid,Ethanol Consumption,Unknown,0.80 (0.72-0.88) uM,0.80 (0.72-0.88) uM,Cerebrospinal_Fluid,"Dastur, D. K., Santhadevi, N., Quadros, E. V., Avari, F. C., Wadia, N. H., Desai, M. N. & Bharucha, E. P. The B-vitamins in malnutrition with alcoholism. A model of intervitamin relationships. Br J Nutr 36, 143-159 (1976)."
65,Suberic acid,Medium Chain Acyl Co A Dehydrogenase Deficiency,Unknown,22.7 umol/mmol creatinine,22.7 umol/mmol creatinine,Urine,"Tserng, K. Y., Jin, S. J., Kerr, D. S. & Hoppel, C. L. Abnormal urinary excretion of unsaturated dicarboxylic acids in patients with medium-chain acyl-CoA dehydrogenase deficiency. J Lipid Res 31, 763-771 (1990)."
66,Suberic acid,Medium Chain Acyl Co A Dehydrogenase Deficiency,Unknown,22.7 umol/mmol creatinine,22.7 umol/mmol creatinine,Urine,"Tserng, K. Y., Jin, S. J., Kerr, D. S. & Hoppel, C. L. Abnormal urinary excretion of unsaturated dicarboxylic acids in patients with medium-chain acyl-CoA dehydrogenase deficiency. J Lipid Res 31, 763-771 (1990)."
67,Suberic acid,Medium Chain Acyl Co A Dehydrogenase Deficiency,Unknown,22.7 umol/mmol creatinine,22.7 umol/mmol creatinine,Urine,"Tserng, K. Y., Jin, S. J., Kerr, D. S. & Hoppel, C. L. Abnormal urinary excretion of unsaturated dicarboxylic acids in patients with medium-chain acyl-CoA dehydrogenase deficiency. J Lipid Res 31, 763-771 (1990)."
68,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
69,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
70,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
71,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
72,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
73,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
74,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
75,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
76,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
77,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
78,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
79,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
80,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
81,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
82,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
83,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
84,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
85,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
86,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
87,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
88,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
89,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
90,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
91,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
92,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
93,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
94,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
95,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
96,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
97,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
98,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
99,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
100,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
101,L-Lactic acid,Propionic Acidemia,Unknown,4.0 umol/mmol creatinine,4.0 umol/mmol creatinine,Urine,
102,N-Acetyl-L-aspartic acid,Canavan Disease,Unknown,2.5e+03 (1.3e+03-3.7e+03) umol/mmol creatinine,2.5e+03 (1.3e+03-3.7e+03) umol/mmol creatinine,Urine,
103,N-Acetyl-L-aspartic acid,Canavan Disease,Unknown,2.5e+03 (1.3e+03-3.7e+03) umol/mmol creatinine,2.5e+03 (1.3e+03-3.7e+03) umol/mmol creatinine,Urine,
104,20-Hydroxyeicosatetraenoic acid,Kidney Transplantation,↵,<0 pg/mL,<0 pg/mL,Serum,"Dolegowska, B., Blogowski, W. & Domanski, L. Is it possible to predict the early post-transplant allograft function using 20-HETE measurements? A preliminary report. Transpl Int 22, 546-553 (2009)."
105,5-HETE,Rheumatoid Arthritis,Both,0.60 (0.50-0.70) uM,0.60 (0.50-0.70) uM,Blood,"Chavis, C., Fraissinet, L., Chanez, P., Thomas, E. & Bousquet, J. A method for the measurement of plasma hydroxyeicosatetraenoic acid levels. Anal Biochem 271, 105-108 (1999)."
106,5-HETE,Rheumatoid Arthritis,Both,0.60 (0.50-0.70) uM,0.60 (0.50-0.70) uM,Blood,"Chavis, C., Fraissinet, L., Chanez, P., Thomas, E. & Bousquet, J. A method for the measurement of plasma hydroxyeicosatetraenoic acid levels. Anal Biochem 271, 105-108 (1999)."
107,5-HETE,Rheumatoid Arthritis,Both,0.60 (0.50-0.70) uM,0.60 (0.50-0.70) uM,Blood,"Chavis, C., Fraissinet, L., Chanez, P., Thomas, E. & Bousquet, J. A method for the measurement of plasma hydroxyeicosatetraenoic acid levels. Anal Biochem 271, 105-108 (1999)."
108,13(S)-hydroxyoctadecadienoic acid,Autosomal Dominant Polycystic Kidney Disease,Both,0.31 (0.25-0.37) uM,0.31 (0.25-0.37) uM,Blood,"Wang, D., Strandgaard, S., Borresen, M. L., Luo, Z., Connors, S. G., Yan, Q. & Wilcox, C. S. Asymmetric dimethylarginine and lipid peroxidation products in early autosomal dominant polycystic kidney disease. Am J Kidney Dis 51, 184-191 (2008)."
